,elbo
0,-2903628288.0
1,-2903522560.0
2,-2903676672.0
3,-2903749632.0
4,-2903335680.0
5,-2903056640.0
6,-2903579392.0
7,-2903603968.0
8,-2903236096.0
9,-2903078656.0
10,-2902866688.0
11,-2903378432.0
12,-2903303424.0
13,-2903357440.0
14,-2903794176.0
15,-2903564288.0
16,-2903313664.0
17,-2903530752.0
18,-2903159552.0
19,-2903047424.0
20,-2903089152.0
21,-2903436032.0
22,-2903102464.0
23,-2902881024.0
24,-2902768896.0
25,-2902967296.0
26,-2902797824.0
27,-2902836736.0
28,-2902835456.0
29,-2903164672.0
30,-2903269376.0
31,-2902925824.0
32,-2902789376.0
33,-2902984704.0
34,-2902870528.0
35,-2902749440.0
36,-2902679296.0
37,-2902909952.0
38,-2902814976.0
39,-2902778624.0
40,-2902797056.0
41,-2902611712.0
42,-2902365952.0
43,-2902224384.0
44,-2901792768.0
45,-2902242816.0
46,-2902262272.0
47,-2902380544.0
48,-2902032896.0
49,-2901382912.0
50,-2902020352.0
51,-2900954368.0
52,-2901440768.0
53,-2901443584.0
54,-2900370688.0
55,-2901309696.0
56,-2900954112.0
57,-2899837952.0
58,-2900210688.0
59,-2899350272.0
60,-2899039232.0
61,-2900504064.0
62,-2899004160.0
63,-2898244864.0
64,-2897870592.0
65,-2898509056.0
66,-2898077184.0
67,-2897400832.0
68,-2898528256.0
69,-2896682752.0
70,-2895919104.0
71,-2893850880.0
72,-2894933248.0
73,-2895766784.0
74,-2893152000.0
75,-2895161344.0
76,-2891812352.0
77,-2891380736.0
78,-2887529216.0
79,-2889765632.0
80,-2892347136.0
81,-2885838848.0
82,-2884375040.0
83,-2886747904.0
84,-2884738048.0
85,-2883386368.0
86,-2884660224.0
87,-2883183104.0
88,-2881325312.0
89,-2880438784.0
90,-2878335744.0
91,-2877472768.0
92,-2876660736.0
93,-2876553728.0
94,-2871865600.0
95,-2873564416.0
96,-2872559616.0
97,-2873372928.0
98,-2865925120.0
99,-2867979776.0
100,-2861894400.0
101,-2861234176.0
102,-2864521728.0
103,-2859623168.0
104,-2854270720.0
105,-2855843840.0
106,-2857784576.0
107,-2850656000.0
108,-2850508032.0
109,-2844645120.0
110,-2845561856.0
111,-2845312256.0
112,-2844748800.0
113,-2838242560.0
114,-2840278528.0
115,-2832484864.0
116,-2839584256.0
117,-2828102400.0
118,-2835567360.0
119,-2829173248.0
120,-2825067264.0
121,-2820062720.0
122,-2818448896.0
123,-2823038464.0
124,-2818676224.0
125,-2814464256.0
126,-2814255872.0
127,-2808847872.0
128,-2805209856.0
129,-2808634880.0
130,-2798753024.0
131,-2793692416.0
132,-2797421312.0
133,-2795301632.0
134,-2789827584.0
135,-2788294144.0
136,-2786394880.0
137,-2774486272.0
138,-2779857664.0
139,-2769988352.0
140,-2768046592.0
141,-2772136192.0
142,-2773965312.0
143,-2762499840.0
144,-2768150016.0
145,-2758992896.0
146,-2755100928.0
147,-2754046208.0
148,-2749632768.0
149,-2746449920.0
150,-2746649856.0
151,-2740410880.0
152,-2736175104.0
153,-2738271488.0
154,-2723052032.0
155,-2727715840.0
156,-2727990528.0
157,-2727066624.0
158,-2724144384.0
159,-2721466112.0
160,-2717708544.0
161,-2713583360.0
162,-2709317632.0
163,-2695585792.0
164,-2705249792.0
165,-2689384448.0
166,-2693308672.0
167,-2684432384.0
168,-2689446144.0
169,-2678169088.0
170,-2682743808.0
171,-2672379904.0
172,-2669083648.0
173,-2672696064.0
174,-2663522816.0
175,-2662120448.0
176,-2664178944.0
177,-2665062656.0
178,-2652790528.0
179,-2641571584.0
180,-2649293312.0
181,-2641082112.0
182,-2632806144.0
183,-2630587136.0
184,-2623755520.0
185,-2620207616.0
186,-2622070528.0
187,-2623087104.0
188,-2624183552.0
189,-2618726144.0
190,-2610883072.0
191,-2612942848.0
192,-2601622528.0
193,-2612055296.0
194,-2588637440.0
195,-2592759808.0
196,-2582554112.0
197,-2582310144.0
198,-2579954432.0
199,-2577093376.0
200,-2577143808.0
201,-2559985152.0
202,-2554413568.0
203,-2549656320.0
204,-2552258048.0
205,-2554394880.0
206,-2542481152.0
207,-2543385344.0
208,-2537790208.0
209,-2538862848.0
210,-2537200640.0
211,-2539281408.0
212,-2519625984.0
213,-2518477312.0
214,-2518022144.0
215,-2524479744.0
216,-2501362944.0
217,-2512546048.0
218,-2503996160.0
219,-2496751360.0
220,-2491701248.0
221,-2496086016.0
222,-2481170432.0
223,-2484318720.0
224,-2472936960.0
225,-2481962496.0
226,-2487975680.0
227,-2472389120.0
228,-2463085568.0
229,-2463427840.0
230,-2454756352.0
231,-2462431488.0
232,-2450944000.0
233,-2432777216.0
234,-2451167744.0
235,-2436170496.0
236,-2434438912.0
237,-2417268736.0
238,-2425746688.0
239,-2423781632.0
240,-2415503872.0
241,-2406007552.0
242,-2407846400.0
243,-2394412288.0
244,-2405625856.0
245,-2403238656.0
246,-2397021952.0
247,-2396595712.0
248,-2386311424.0
249,-2374119168.0
250,-2375463936.0
251,-2378629120.0
252,-2366501888.0
253,-2371386112.0
254,-2363676928.0
255,-2368610304.0
256,-2360167936.0
257,-2347986176.0
258,-2348030720.0
259,-2343139072.0
260,-2335455488.0
261,-2329018112.0
262,-2331153152.0
263,-2332320256.0
264,-2323701504.0
265,-2329824768.0
266,-2310580480.0
267,-2315273472.0
268,-2318688000.0
269,-2296359936.0
270,-2311115008.0
271,-2310658560.0
272,-2293952768.0
273,-2291937024.0
274,-2284721152.0
275,-2283096576.0
276,-2275916032.0
277,-2277924096.0
278,-2274657280.0
279,-2263562752.0
280,-2281219584.0
281,-2275925760.0
282,-2263865344.0
283,-2262800128.0
284,-2261668352.0
285,-2245344512.0
286,-2233355520.0
287,-2240708864.0
288,-2233444096.0
289,-2229595648.0
290,-2224255232.0
291,-2235133952.0
292,-2227234048.0
293,-2212559104.0
294,-2214121728.0
295,-2212999680.0
296,-2225233152.0
297,-2209371904.0
298,-2213747712.0
299,-2196338688.0
300,-2190050304.0
301,-2193453568.0
302,-2180298240.0
303,-2188416000.0
304,-2188088320.0
305,-2196140544.0
306,-2180354816.0
307,-2169812992.0
308,-2164129024.0
309,-2158159616.0
310,-2163784960.0
311,-2156939520.0
312,-2155356416.0
313,-2164057344.0
314,-2156615680.0
315,-2135150720.0
316,-2142000896.0
317,-2133094016.0
318,-2123729280.0
319,-2119299072.0
320,-2132861952.0
321,-2125534080.0
322,-2115464064.0
323,-2110192256.0
324,-2111079168.0
325,-2108756096.0
326,-2108926720.0
327,-2111494784.0
328,-2105124352.0
329,-2091738624.0
330,-2090937344.0
331,-2097162624.0
332,-2092045056.0
333,-2099434112.0
334,-2075436288.0
335,-2085625728.0
336,-2080145920.0
337,-2088066688.0
338,-2069808000.0
339,-2070111360.0
340,-2069937408.0
341,-2049188352.0
342,-2063674752.0
343,-2054804992.0
344,-2061511424.0
345,-2053188736.0
346,-2043114624.0
347,-2046304768.0
348,-2030672768.0
349,-2033531648.0
350,-2036814208.0
351,-2026052224.0
352,-2040031360.0
353,-2038696960.0
354,-2023923840.0
355,-2017656704.0
356,-2017805056.0
357,-2014696320.0
358,-2005308928.0
359,-2017298304.0
360,-2003249536.0
361,-2009545984.0
362,-2003652224.0
363,-1999878528.0
364,-1994343552.0
365,-2008595328.0
366,-1990324480.0
367,-1988009216.0
368,-1993581056.0
369,-1993279872.0
370,-1975858304.0
371,-1985750656.0
372,-1986445056.0
373,-1975361792.0
374,-1971147520.0
375,-1965540480.0
376,-1978388224.0
377,-1972872832.0
378,-1958227072.0
379,-1953553536.0
380,-1962708608.0
381,-1961096576.0
382,-1958644992.0
383,-1955706880.0
384,-1948785024.0
385,-1939716736.0
386,-1943055744.0
387,-1945189504.0
388,-1931423488.0
389,-1938145280.0
390,-1935843968.0
391,-1945709440.0
392,-1938812800.0
393,-1923962240.0
394,-1935979136.0
395,-1928611456.0
396,-1922472064.0
397,-1914605056.0
398,-1935981056.0
399,-1909623936.0
400,-1916633472.0
401,-1909933568.0
402,-1901473024.0
403,-1904297088.0
404,-1897036160.0
405,-1900840832.0
406,-1903408768.0
407,-1887990144.0
408,-1892236160.0
409,-1899822720.0
410,-1888651648.0
411,-1900894080.0
412,-1888394368.0
413,-1877118208.0
414,-1890940544.0
415,-1882563968.0
416,-1876344320.0
417,-1880323456.0
418,-1873166336.0
419,-1868882048.0
420,-1876625024.0
421,-1871416192.0
422,-1872801536.0
423,-1860370688.0
424,-1870138624.0
425,-1873271680.0
426,-1852182528.0
427,-1863301120.0
428,-1865015808.0
429,-1855356416.0
430,-1855236224.0
431,-1854888704.0
432,-1845703040.0
433,-1848633600.0
434,-1855392384.0
435,-1838757120.0
436,-1844926592.0
437,-1835835648.0
438,-1838723712.0
439,-1843566336.0
440,-1838124416.0
441,-1832643968.0
442,-1839537024.0
443,-1829044096.0
444,-1842247808.0
445,-1819347968.0
446,-1826869504.0
447,-1822055552.0
448,-1820598784.0
449,-1817727232.0
450,-1821445248.0
451,-1810322304.0
452,-1817831552.0
453,-1811279104.0
454,-1805233152.0
455,-1804078720.0
456,-1812218880.0
457,-1795144192.0
458,-1807438464.0
459,-1804714752.0
460,-1792286208.0
461,-1804635904.0
462,-1811033088.0
463,-1811004672.0
464,-1796949248.0
465,-1806936064.0
466,-1798131584.0
467,-1784845312.0
468,-1804028544.0
469,-1786887808.0
470,-1788711552.0
471,-1795924352.0
472,-1791255936.0
473,-1786402048.0
474,-1790223744.0
475,-1784607616.0
476,-1783391232.0
477,-1779735424.0
478,-1773921920.0
479,-1777131008.0
480,-1778915712.0
481,-1776156288.0
482,-1768983296.0
483,-1766232320.0
484,-1767712512.0
485,-1766068736.0
486,-1763730560.0
487,-1765085440.0
488,-1766108800.0
489,-1764100352.0
490,-1759926528.0
491,-1758973696.0
492,-1753218432.0
493,-1763634560.0
494,-1748791808.0
495,-1754886528.0
496,-1758722048.0
497,-1762701568.0
498,-1753793664.0
499,-1748109568.0
500,-1749117440.0
501,-1741310848.0
502,-1744320768.0
503,-1755176320.0
504,-1749456000.0
505,-1745541888.0
506,-1742816640.0
507,-1744002560.0
508,-1741394944.0
509,-1745254528.0
510,-1736428032.0
511,-1734057088.0
512,-1736568704.0
513,-1740850688.0
514,-1733583104.0
515,-1724726912.0
516,-1734320256.0
517,-1735804288.0
518,-1735529216.0
519,-1730154240.0
520,-1722870272.0
521,-1732778880.0
522,-1732306432.0
523,-1720888832.0
524,-1725294976.0
525,-1733322240.0
526,-1719462272.0
527,-1720088448.0
528,-1726898432.0
529,-1719193728.0
530,-1716909952.0
531,-1722992000.0
532,-1719453312.0
533,-1712271104.0
534,-1714418304.0
535,-1714734592.0
536,-1717352960.0
537,-1717611008.0
538,-1712285568.0
539,-1712838912.0
540,-1715751424.0
541,-1712372608.0
542,-1703258112.0
543,-1710185728.0
544,-1707188992.0
545,-1710620928.0
546,-1706675328.0
547,-1705785600.0
548,-1705372928.0
549,-1702055168.0
550,-1696856704.0
551,-1705226112.0
552,-1707163776.0
553,-1702892544.0
554,-1709315328.0
555,-1704301824.0
556,-1703365376.0
557,-1692869888.0
558,-1695528192.0
559,-1698970624.0
560,-1695335168.0
561,-1693115136.0
562,-1689825536.0
563,-1684047616.0
564,-1695535488.0
565,-1692383744.0
566,-1689790720.0
567,-1681891072.0
568,-1685289472.0
569,-1686343168.0
570,-1685054464.0
571,-1686146432.0
572,-1689895936.0
573,-1683714688.0
574,-1680091904.0
575,-1686353792.0
576,-1682746880.0
577,-1686538752.0
578,-1685227648.0
579,-1680130304.0
580,-1679522176.0
581,-1681257472.0
582,-1674844416.0
583,-1679296896.0
584,-1676612480.0
585,-1672913664.0
586,-1675747584.0
587,-1666740864.0
588,-1678338944.0
589,-1673328768.0
590,-1675478528.0
591,-1674065024.0
592,-1670716928.0
593,-1668952832.0
594,-1673300480.0
595,-1671076864.0
596,-1667826432.0
597,-1668938880.0
598,-1668103040.0
599,-1663494912.0
600,-1668244352.0
601,-1666819200.0
602,-1669161856.0
603,-1670370944.0
604,-1667172736.0
605,-1658968832.0
606,-1667070848.0
607,-1667185792.0
608,-1664830080.0
609,-1664772992.0
610,-1659022208.0
611,-1659269120.0
612,-1663148160.0
613,-1664733184.0
614,-1665622016.0
615,-1666331136.0
616,-1660445056.0
617,-1658007040.0
618,-1664018560.0
619,-1655080960.0
620,-1656673408.0
621,-1658652544.0
622,-1656193408.0
623,-1656046464.0
624,-1662292352.0
625,-1653462016.0
626,-1652533120.0
627,-1650661760.0
628,-1653387776.0
629,-1654916736.0
630,-1653931904.0
631,-1651399168.0
632,-1651512448.0
633,-1649193344.0
634,-1644786304.0
635,-1651217408.0
636,-1655432064.0
637,-1647313664.0
638,-1647843200.0
639,-1648649984.0
640,-1647229184.0
641,-1646234496.0
642,-1645393408.0
643,-1650599040.0
644,-1645304448.0
645,-1644802432.0
646,-1644887168.0
647,-1644256384.0
648,-1644282240.0
649,-1644552064.0
650,-1639142400.0
651,-1641063296.0
652,-1638884352.0
653,-1639558912.0
654,-1644822912.0
655,-1642819456.0
656,-1639848576.0
657,-1642412544.0
658,-1638334848.0
659,-1642702464.0
660,-1640652160.0
661,-1636108160.0
662,-1640001024.0
663,-1638340352.0
664,-1634466304.0
665,-1636821888.0
666,-1637310720.0
667,-1636609152.0
668,-1634822656.0
669,-1637935232.0
670,-1635422592.0
671,-1634154112.0
672,-1638044160.0
673,-1636186880.0
674,-1632655360.0
675,-1636916992.0
676,-1637350144.0
677,-1637625984.0
678,-1631255808.0
679,-1633333632.0
680,-1630396800.0
681,-1633502848.0
682,-1632145792.0
683,-1628012800.0
684,-1632816512.0
685,-1629513472.0
686,-1632012800.0
687,-1630601856.0
688,-1628230144.0
689,-1630278272.0
690,-1628185856.0
691,-1629879808.0
692,-1629246080.0
693,-1628877184.0
694,-1633579008.0
695,-1626923904.0
696,-1629465216.0
697,-1629482624.0
698,-1627126784.0
699,-1624982144.0
700,-1626277888.0
701,-1627859456.0
702,-1626990720.0
703,-1626534784.0
704,-1625741696.0
705,-1621842304.0
706,-1622993920.0
707,-1624082816.0
708,-1624903936.0
709,-1623140992.0
710,-1621060352.0
711,-1621887872.0
712,-1622620672.0
713,-1623325312.0
714,-1625710592.0
715,-1620073600.0
716,-1620343680.0
717,-1619669376.0
718,-1623110144.0
719,-1623677568.0
720,-1618584960.0
721,-1623500032.0
722,-1622130432.0
723,-1621773312.0
724,-1622220288.0
725,-1620050304.0
726,-1619668480.0
727,-1621865216.0
728,-1615954048.0
729,-1620563328.0
730,-1620680704.0
731,-1617204736.0
732,-1621790976.0
733,-1619243776.0
734,-1618307072.0
735,-1620382720.0
736,-1617896448.0
737,-1617184256.0
738,-1615267456.0
739,-1617192320.0
740,-1614619904.0
741,-1616442496.0
742,-1615691008.0
743,-1619692672.0
744,-1615139584.0
745,-1613601024.0
746,-1613549440.0
747,-1616260736.0
748,-1614753536.0
749,-1612797312.0
750,-1617473920.0
751,-1613912448.0
752,-1614352512.0
753,-1612620288.0
754,-1614893696.0
755,-1611643648.0
756,-1612314624.0
757,-1614893312.0
758,-1614058240.0
759,-1613042944.0
760,-1612454272.0
761,-1614491392.0
762,-1612921472.0
763,-1612695680.0
764,-1612629632.0
765,-1611201024.0
766,-1609099392.0
767,-1609685120.0
768,-1610084608.0
769,-1612792960.0
770,-1610971904.0
771,-1609051264.0
772,-1608980224.0
773,-1609428352.0
774,-1609041280.0
775,-1611836672.0
776,-1610003456.0
777,-1610452992.0
778,-1606507264.0
779,-1609252480.0
780,-1610759424.0
781,-1610136576.0
782,-1611984512.0
783,-1607454848.0
784,-1606837376.0
785,-1609266944.0
786,-1610579200.0
787,-1608251776.0
788,-1606047616.0
789,-1610766336.0
790,-1605965440.0
791,-1608883712.0
792,-1603243904.0
793,-1608096640.0
794,-1606502400.0
795,-1604835200.0
796,-1608174208.0
797,-1606214272.0
798,-1604391040.0
799,-1606704640.0
800,-1606040960.0
801,-1606380160.0
802,-1608079872.0
803,-1606040064.0
804,-1606023808.0
805,-1604895488.0
806,-1604537984.0
807,-1603787904.0
808,-1610365312.0
809,-1605635072.0
810,-1604742912.0
811,-1604876672.0
812,-1605869568.0
813,-1602558976.0
814,-1603733504.0
815,-1606778880.0
816,-1602298240.0
817,-1603348480.0
818,-1603719808.0
819,-1605081856.0
820,-1602109952.0
821,-1603507456.0
822,-1601221632.0
823,-1601502848.0
824,-1602820480.0
825,-1601890304.0
826,-1603851776.0
827,-1602823040.0
828,-1602899712.0
829,-1604602624.0
830,-1601937280.0
831,-1600677760.0
832,-1601999488.0
833,-1600380928.0
834,-1602927232.0
835,-1603988608.0
836,-1602562560.0
837,-1600130304.0
838,-1600644096.0
839,-1601264256.0
840,-1600790912.0
841,-1604563200.0
842,-1598389760.0
843,-1600849024.0
844,-1599094528.0
845,-1599641088.0
846,-1599448960.0
847,-1600487680.0
848,-1600727552.0
849,-1600323200.0
850,-1599357184.0
851,-1599307648.0
852,-1601379712.0
853,-1599272192.0
854,-1601043072.0
855,-1598440576.0
856,-1599873024.0
857,-1598285568.0
858,-1597600512.0
859,-1597028608.0
860,-1598008576.0
861,-1599124480.0
862,-1599456768.0
863,-1598896768.0
864,-1596405120.0
865,-1599070592.0
866,-1598596992.0
867,-1595565952.0
868,-1600013568.0
869,-1597222400.0
870,-1597124096.0
871,-1598468608.0
872,-1598979712.0
873,-1596585088.0
874,-1597940352.0
875,-1596352768.0
876,-1596927104.0
877,-1598144384.0
878,-1596391808.0
879,-1595077504.0
880,-1595250816.0
881,-1595779584.0
882,-1595117824.0
883,-1598308096.0
884,-1594913536.0
885,-1592996352.0
886,-1596853760.0
887,-1595479168.0
888,-1595878400.0
889,-1596599808.0
890,-1595910144.0
891,-1596369792.0
892,-1595653376.0
893,-1597485312.0
894,-1595123712.0
895,-1595959168.0
896,-1596001920.0
897,-1594587392.0
898,-1597176448.0
899,-1594309632.0
900,-1593872512.0
901,-1595690368.0
902,-1594102784.0
903,-1594268800.0
904,-1593500672.0
905,-1593540992.0
906,-1594679424.0
907,-1594188032.0
908,-1594718976.0
909,-1595066240.0
910,-1594705152.0
911,-1594182912.0
912,-1592734208.0
913,-1593292032.0
914,-1595618560.0
915,-1594705792.0
916,-1592874368.0
917,-1593161856.0
918,-1592484480.0
919,-1593383040.0
920,-1592537216.0
921,-1593425792.0
922,-1593841408.0
923,-1593904896.0
924,-1592950272.0
925,-1594530560.0
926,-1592727040.0
927,-1593649920.0
928,-1593278976.0
929,-1592332160.0
930,-1592822400.0
931,-1593127936.0
932,-1594109184.0
933,-1592088448.0
934,-1593183360.0
935,-1591662080.0
936,-1592623744.0
937,-1591917952.0
938,-1590795136.0
939,-1591584896.0
940,-1591602688.0
941,-1592149504.0
942,-1592687872.0
943,-1591836928.0
944,-1591266688.0
945,-1591865344.0
946,-1591391232.0
947,-1590420096.0
948,-1591037952.0
949,-1591967872.0
950,-1590445184.0
951,-1590669056.0
952,-1590601984.0
953,-1589720576.0
954,-1590690944.0
955,-1591548544.0
956,-1590216320.0
957,-1593122176.0
958,-1590679040.0
959,-1591390720.0
960,-1591961344.0
961,-1590524672.0
962,-1589572608.0
963,-1589474048.0
964,-1590246144.0
965,-1588975744.0
966,-1589665792.0
967,-1590902400.0
968,-1589531392.0
969,-1589186944.0
970,-1590689408.0
971,-1588852864.0
972,-1589179264.0
973,-1588969216.0
974,-1590162944.0
975,-1589316608.0
976,-1590376704.0
977,-1589437056.0
978,-1589934464.0
979,-1589432832.0
980,-1590044160.0
981,-1589686912.0
982,-1589135872.0
983,-1589908480.0
984,-1588466176.0
985,-1590446464.0
986,-1588399104.0
987,-1588328064.0
988,-1588471552.0
989,-1588496512.0
990,-1588482816.0
991,-1588018560.0
992,-1589053312.0
993,-1586015488.0
994,-1589211520.0
995,-1589123840.0
996,-1588587904.0
997,-1589216384.0
998,-1587860096.0
999,-1587624704.0
1000,-1588505216.0
1001,-1587766144.0
1002,-1587369088.0
1003,-1588593536.0
1004,-1587440896.0
1005,-1587605760.0
1006,-1587266816.0
1007,-1587125376.0
1008,-1586739456.0
1009,-1585819264.0
1010,-1587474304.0
1011,-1586680704.0
1012,-1587203072.0
1013,-1586718080.0
1014,-1588287232.0
1015,-1586399360.0
1016,-1587734144.0
1017,-1586571008.0
1018,-1586171904.0
1019,-1587341824.0
1020,-1585392896.0
1021,-1587027456.0
1022,-1586446976.0
1023,-1586504704.0
1024,-1585480832.0
1025,-1585796736.0
1026,-1586412544.0
1027,-1586802048.0
1028,-1585217280.0
1029,-1585699456.0
1030,-1586064000.0
1031,-1585496704.0
1032,-1586039296.0
1033,-1587016704.0
1034,-1586089472.0
1035,-1585963008.0
1036,-1585007360.0
1037,-1584661120.0
1038,-1585598080.0
