,elbo
1039,-1584676352.0
1040,-1585731328.0
1041,-1585762688.0
1042,-1584622848.0
1043,-1585355520.0
1044,-1584166784.0
1045,-1584671872.0
1046,-1584118016.0
1047,-1584264448.0
1048,-1585281792.0
1049,-1584012032.0
1050,-1583387008.0
1051,-1585149568.0
1052,-1586058240.0
1053,-1584473984.0
1054,-1584415744.0
1055,-1582828800.0
1056,-1583488256.0
1057,-1584267392.0
1058,-1583985536.0
1059,-1583603072.0
1060,-1583017088.0
1061,-1583486848.0
1062,-1584107648.0
1063,-1583043456.0
1064,-1583093504.0
1065,-1582488064.0
1066,-1583155840.0
1067,-1582088064.0
1068,-1581630336.0
1069,-1582645632.0
1070,-1583037568.0
1071,-1582943616.0
1072,-1582911488.0
1073,-1582410112.0
1074,-1582916096.0
1075,-1581798016.0
1076,-1582874496.0
1077,-1582516480.0
1078,-1582794368.0
1079,-1581582336.0
1080,-1583334528.0
1081,-1581667456.0
1082,-1582487296.0
1083,-1581368704.0
1084,-1581665536.0
1085,-1581522176.0
1086,-1581712384.0
1087,-1581908608.0
1088,-1580995072.0
1089,-1580850560.0
1090,-1581955200.0
1091,-1580854784.0
1092,-1580472448.0
1093,-1580446208.0
1094,-1580721024.0
1095,-1579383680.0
1096,-1580045952.0
1097,-1580252800.0
1098,-1580138112.0
1099,-1580427136.0
1100,-1580072192.0
1101,-1580020864.0
1102,-1580083584.0
1103,-1580818944.0
1104,-1579557504.0
1105,-1579910656.0
1106,-1580497024.0
1107,-1579059840.0
1108,-1580060928.0
1109,-1579207552.0
1110,-1579791360.0
1111,-1579956736.0
1112,-1580014464.0
1113,-1579161728.0
1114,-1579535232.0
1115,-1578988800.0
1116,-1578096896.0
1117,-1578237952.0
1118,-1579573248.0
1119,-1579069696.0
1120,-1577506816.0
1121,-1578189056.0
1122,-1579406080.0
1123,-1577421184.0
1124,-1577592960.0
1125,-1577101568.0
1126,-1577827456.0
1127,-1577388288.0
1128,-1577337984.0
1129,-1577143808.0
1130,-1577499648.0
1131,-1577295488.0
1132,-1575961344.0
1133,-1576874880.0
1134,-1576496256.0
1135,-1577437568.0
1136,-1575336448.0
1137,-1575493888.0
1138,-1577208064.0
1139,-1575859712.0
1140,-1576318848.0
1141,-1575874560.0
1142,-1576006144.0
1143,-1575280000.0
1144,-1574647040.0
1145,-1575580800.0
1146,-1574342016.0
1147,-1574819840.0
1148,-1575316224.0
1149,-1574588160.0
1150,-1574672384.0
1151,-1574299136.0
1152,-1574633344.0
1153,-1574091392.0
1154,-1573794816.0
1155,-1573694464.0
1156,-1573270144.0
1157,-1574434688.0
1158,-1572690432.0
1159,-1573892480.0
1160,-1573320832.0
1161,-1572919552.0
1162,-1572579584.0
1163,-1571881600.0
1164,-1572242816.0
1165,-1572400128.0
1166,-1571733120.0
1167,-1571728128.0
1168,-1570938752.0
1169,-1572352512.0
1170,-1571198720.0
1171,-1571007232.0
1172,-1570678784.0
1173,-1570642432.0
1174,-1570587648.0
1175,-1571421952.0
1176,-1570183424.0
1177,-1569894400.0
1178,-1570534528.0
1179,-1570139008.0
1180,-1569512064.0
1181,-1568776064.0
1182,-1569723392.0
1183,-1567844992.0
1184,-1568827136.0
1185,-1569266688.0
1186,-1567788032.0
1187,-1569228544.0
1188,-1568188928.0
1189,-1568362368.0
1190,-1565758720.0
1191,-1567724160.0
1192,-1567918848.0
1193,-1567384576.0
1194,-1566988800.0
1195,-1566436608.0
1196,-1567204736.0
1197,-1566252800.0
1198,-1565969664.0
1199,-1564727808.0
1200,-1565060224.0
1201,-1565485824.0
1202,-1566315008.0
1203,-1565637120.0
1204,-1565380992.0
1205,-1564229120.0
1206,-1565108480.0
1207,-1564614912.0
1208,-1564554112.0
1209,-1564094336.0
1210,-1564026240.0
1211,-1563576704.0
1212,-1562857728.0
1213,-1562622208.0
1214,-1563140352.0
1215,-1562060672.0
1216,-1561614848.0
1217,-1562106752.0
1218,-1560835200.0
1219,-1561993472.0
1220,-1562669184.0
1221,-1559965184.0
1222,-1560438272.0
1223,-1560441984.0
1224,-1559774592.0
1225,-1559104768.0
1226,-1560413312.0
1227,-1558334592.0
1228,-1559595904.0
1229,-1558437760.0
1230,-1557610752.0
1231,-1558138240.0
1232,-1558594304.0
1233,-1555668352.0
1234,-1556830208.0
1235,-1557711488.0
1236,-1556986624.0
1237,-1557132544.0
1238,-1556009216.0
1239,-1555538944.0
1240,-1555059456.0
1241,-1554572800.0
1242,-1555127424.0
1243,-1553439744.0
1244,-1553627904.0
1245,-1553679488.0
1246,-1552763264.0
1247,-1553064704.0
1248,-1553272576.0
1249,-1551300352.0
1250,-1552019200.0
1251,-1552148352.0
1252,-1551376384.0
1253,-1551064960.0
1254,-1551049984.0
1255,-1551068416.0
1256,-1549101568.0
1257,-1549282560.0
1258,-1549490048.0
1259,-1548811648.0
1260,-1548490880.0
1261,-1548829696.0
1262,-1548469760.0
1263,-1547999488.0
1264,-1547256832.0
1265,-1547647616.0
1266,-1547394432.0
1267,-1545872768.0
1268,-1546601344.0
1269,-1545044736.0
1270,-1544854784.0
1271,-1544864896.0
1272,-1544166144.0
1273,-1543606912.0
1274,-1543141632.0
1275,-1543537792.0
1276,-1541928064.0
1277,-1541895424.0
1278,-1543337344.0
1279,-1541617536.0
1280,-1542329984.0
1281,-1539953664.0
1282,-1541437696.0
1283,-1540032256.0
1284,-1539316096.0
1285,-1539062912.0
1286,-1538071040.0
1287,-1538719232.0
1288,-1537124864.0
1289,-1537644800.0
1290,-1537874432.0
1291,-1538147456.0
1292,-1536631168.0
1293,-1536654336.0
1294,-1537271296.0
1295,-1534805632.0
1296,-1534290816.0
1297,-1533060864.0
1298,-1533412480.0
1299,-1532494336.0
1300,-1532925568.0
1301,-1532461696.0
1302,-1532823040.0
1303,-1530601984.0
1304,-1531189376.0
1305,-1529683200.0
1306,-1530258688.0
1307,-1529831040.0
1308,-1526677248.0
1309,-1528909824.0
1310,-1527523328.0
1311,-1527657728.0
1312,-1527600256.0
1313,-1525554048.0
1314,-1524009856.0
1315,-1524881792.0
1316,-1525145088.0
1317,-1523517952.0
1318,-1524140160.0
1319,-1521864832.0
1320,-1522785024.0
1321,-1522519040.0
1322,-1522733952.0
1323,-1522469888.0
1324,-1520394112.0
1325,-1520369664.0
1326,-1519116800.0
1327,-1518919040.0
1328,-1519128192.0
1329,-1519760000.0
1330,-1517456768.0
1331,-1516260736.0
1332,-1517516672.0
1333,-1515285888.0
1334,-1515058176.0
1335,-1513144704.0
1336,-1515312256.0
1337,-1515086464.0
1338,-1513112576.0
1339,-1511570688.0
1340,-1510976000.0
1341,-1511258112.0
1342,-1510539520.0
1343,-1509190144.0
1344,-1509598464.0
1345,-1507815168.0
1346,-1507873280.0
1347,-1505839744.0
1348,-1508352896.0
1349,-1507133056.0
1350,-1505848320.0
1351,-1504699008.0
1352,-1504298368.0
1353,-1503336576.0
1354,-1505406208.0
1355,-1502998784.0
1356,-1502629120.0
1357,-1501919616.0
1358,-1500062464.0
1359,-1500525696.0
1360,-1499080960.0
1361,-1499524992.0
1362,-1499930624.0
1363,-1497328640.0
1364,-1497398784.0
1365,-1496633728.0
1366,-1495793152.0
1367,-1496731648.0
1368,-1493078400.0
1369,-1493842048.0
1370,-1494476544.0
1371,-1493471360.0
1372,-1491294208.0
1373,-1491205504.0
1374,-1490251648.0
1375,-1491301888.0
1376,-1491651584.0
1377,-1488408576.0
1378,-1488578048.0
1379,-1488191744.0
1380,-1486513408.0
1381,-1486131584.0
1382,-1485518848.0
1383,-1484875392.0
1384,-1484223744.0
1385,-1483126144.0
1386,-1482878464.0
1387,-1481881472.0
1388,-1481645952.0
1389,-1479968128.0
1390,-1480833536.0
1391,-1479458304.0
1392,-1478885632.0
1393,-1476845568.0
1394,-1476755200.0
1395,-1476034176.0
1396,-1476511744.0
1397,-1475492224.0
1398,-1474591104.0
1399,-1473071360.0
1400,-1473596672.0
1401,-1472262400.0
1402,-1472862464.0
1403,-1470547200.0
1404,-1469680768.0
1405,-1469913984.0
1406,-1466533760.0
1407,-1467580416.0
1408,-1468584192.0
1409,-1464751616.0
1410,-1466101760.0
1411,-1464687360.0
1412,-1464573952.0
1413,-1464441344.0
1414,-1463131392.0
1415,-1462785792.0
1416,-1461433984.0
1417,-1461903232.0
1418,-1459596800.0
1419,-1459801728.0
1420,-1459367808.0
1421,-1459652736.0
1422,-1459506944.0
1423,-1457897728.0
1424,-1457873664.0
1425,-1455984384.0
1426,-1456832896.0
1427,-1455013248.0
1428,-1452829568.0
1429,-1451986432.0
1430,-1452245504.0
1431,-1453008000.0
1432,-1451317120.0
1433,-1450318848.0
1434,-1448298240.0
1435,-1449786880.0
1436,-1447471488.0
1437,-1448033664.0
1438,-1446007296.0
1439,-1446456064.0
1440,-1445026816.0
1441,-1445031936.0
1442,-1443650560.0
1443,-1442329728.0
1444,-1443122944.0
1445,-1439946368.0
1446,-1439652480.0
1447,-1441583104.0
1448,-1438116480.0
1449,-1438046336.0
1450,-1438580224.0
1451,-1436855936.0
1452,-1437956992.0
1453,-1435131392.0
1454,-1435619328.0
1455,-1433478400.0
1456,-1432683008.0
1457,-1431253248.0
1458,-1433571840.0
1459,-1432460032.0
1460,-1429075328.0
1461,-1429436288.0
1462,-1429373696.0
1463,-1429392384.0
1464,-1428146048.0
1465,-1426385408.0
1466,-1425629696.0
1467,-1424862208.0
1468,-1425661696.0
1469,-1424420480.0
1470,-1423089920.0
1471,-1423197696.0
1472,-1422371840.0
1473,-1421076864.0
1474,-1421567360.0
1475,-1420198656.0
1476,-1420199424.0
1477,-1418992896.0
1478,-1418889856.0
1479,-1417485568.0
1480,-1418699648.0
1481,-1414057344.0
1482,-1413981440.0
1483,-1416187904.0
1484,-1413717760.0
1485,-1413230720.0
1486,-1413573248.0
1487,-1411736576.0
1488,-1412240128.0
1489,-1410761088.0
1490,-1411516416.0
1491,-1408415232.0
1492,-1409123072.0
1493,-1408617088.0
1494,-1408661888.0
1495,-1406124160.0
1496,-1406030208.0
1497,-1405641984.0
1498,-1405397888.0
1499,-1403677056.0
1500,-1400713088.0
1501,-1403511808.0
1502,-1401237376.0
1503,-1399519104.0
1504,-1400879488.0
1505,-1401436160.0
1506,-1398838528.0
1507,-1398070912.0
1508,-1397093504.0
1509,-1397678592.0
1510,-1396384768.0
1511,-1397878656.0
1512,-1396068864.0
1513,-1394016512.0
1514,-1394868480.0
1515,-1394393984.0
1516,-1394144640.0
1517,-1393654912.0
1518,-1392599680.0
1519,-1391442560.0
1520,-1391742464.0
1521,-1389862272.0
1522,-1389773440.0
1523,-1388700928.0
1524,-1388345216.0
1525,-1389515904.0
1526,-1386488192.0
1527,-1386681088.0
1528,-1385104512.0
1529,-1384524416.0
1530,-1383730304.0
1531,-1385032832.0
1532,-1382210560.0
1533,-1382846976.0
1534,-1381985152.0
1535,-1382792576.0
1536,-1381222400.0
1537,-1380069632.0
1538,-1379331072.0
1539,-1378236160.0
1540,-1378662528.0
1541,-1376701568.0
1542,-1376452224.0
1543,-1375074304.0
1544,-1375489408.0
1545,-1376190080.0
1546,-1374008320.0
1547,-1374987392.0
1548,-1373760256.0
1549,-1372481408.0
1550,-1373325184.0
1551,-1372047872.0
1552,-1370594688.0
1553,-1371154176.0
1554,-1372229248.0
1555,-1369750912.0
1556,-1369683328.0
1557,-1369309056.0
1558,-1367421440.0
1559,-1368920320.0
1560,-1367432960.0
1561,-1365584896.0
1562,-1366160896.0
1563,-1364044416.0
1564,-1364984832.0
1565,-1363551744.0
1566,-1363429376.0
1567,-1363905664.0
1568,-1363212160.0
1569,-1362072064.0
1570,-1363293568.0
1571,-1362256000.0
1572,-1359894144.0
1573,-1359345920.0
1574,-1360055168.0
1575,-1358370688.0
1576,-1358582656.0
1577,-1357569920.0
1578,-1357431296.0
1579,-1358073728.0
1580,-1355454848.0
1581,-1356705536.0
1582,-1355867776.0
1583,-1354428928.0
1584,-1355988992.0
1585,-1355027072.0
1586,-1354379392.0
1587,-1353817216.0
1588,-1353621120.0
1589,-1352085376.0
1590,-1352480896.0
1591,-1351192320.0
1592,-1349820672.0
1593,-1351008640.0
1594,-1349545216.0
1595,-1349058304.0
1596,-1351246848.0
1597,-1348384128.0
1598,-1347781760.0
1599,-1347971072.0
1600,-1347236096.0
1601,-1347288448.0
1602,-1346908288.0
1603,-1345744768.0
1604,-1344954624.0
1605,-1345463936.0
1606,-1344676352.0
1607,-1343759488.0
1608,-1344219520.0
1609,-1341198208.0
1610,-1340660224.0
1611,-1341046784.0
1612,-1341892352.0
1613,-1342089984.0
1614,-1340070912.0
1615,-1340923776.0
1616,-1339397632.0
1617,-1340034560.0
1618,-1339887872.0
1619,-1339951104.0
1620,-1336622208.0
1621,-1338031872.0
1622,-1338035712.0
1623,-1337656576.0
1624,-1337408768.0
1625,-1336525056.0
1626,-1336162816.0
1627,-1335789952.0
1628,-1335394816.0
1629,-1335655040.0
1630,-1334382208.0
1631,-1333991552.0
1632,-1335395840.0
1633,-1332948096.0
1634,-1332930176.0
1635,-1333257344.0
1636,-1332174080.0
1637,-1333074688.0
1638,-1330535680.0
1639,-1330948224.0
1640,-1330827520.0
1641,-1330483584.0
1642,-1330116480.0
1643,-1329748736.0
1644,-1329772800.0
1645,-1327369984.0
1646,-1329197568.0
1647,-1328362240.0
1648,-1326718464.0
1649,-1328685568.0
1650,-1327232256.0
1651,-1327885568.0
1652,-1326344704.0
1653,-1325892736.0
1654,-1327114624.0
1655,-1324464384.0
1656,-1325383040.0
1657,-1325186176.0
1658,-1323210368.0
1659,-1324187264.0
1660,-1324449664.0
1661,-1324208512.0
1662,-1323376896.0
1663,-1323478912.0
1664,-1321674624.0
1665,-1322750336.0
1666,-1321972736.0
1667,-1320532480.0
1668,-1321903872.0
1669,-1321281024.0
1670,-1320869760.0
1671,-1319438720.0
1672,-1320271360.0
1673,-1318374912.0
1674,-1319227520.0
1675,-1319636352.0
1676,-1318590336.0
1677,-1318387072.0
1678,-1317849216.0
1679,-1317927296.0
1680,-1317106560.0
1681,-1317179136.0
1682,-1316472960.0
1683,-1316722944.0
1684,-1316046976.0
1685,-1316049152.0
1686,-1315193216.0
1687,-1315490304.0
1688,-1315093120.0
1689,-1315086208.0
1690,-1314598272.0
1691,-1313226624.0
1692,-1314005888.0
1693,-1313261952.0
1694,-1313773440.0
1695,-1313618688.0
1696,-1312585216.0
1697,-1312244352.0
1698,-1312450176.0
1699,-1312550656.0
1700,-1311842816.0
1701,-1311164160.0
1702,-1310442496.0
1703,-1311421440.0
1704,-1310964608.0
1705,-1309934464.0
1706,-1311160704.0
1707,-1309842304.0
1708,-1310142080.0
1709,-1309598080.0
1710,-1309015808.0
1711,-1308814848.0
1712,-1308829568.0
1713,-1309456384.0
1714,-1308446208.0
1715,-1308035072.0
1716,-1306995328.0
1717,-1307596928.0
1718,-1307457408.0
1719,-1306801152.0
1720,-1306894464.0
1721,-1306555392.0
1722,-1306908672.0
1723,-1306352384.0
1724,-1306077184.0
1725,-1304901888.0
1726,-1306114944.0
1727,-1305496448.0
1728,-1305436160.0
1729,-1305098880.0
1730,-1304637312.0
1731,-1305220736.0
1732,-1305334912.0
1733,-1304503296.0
1734,-1304073728.0
1735,-1303638912.0
1736,-1302525568.0
1737,-1303319296.0
1738,-1302126336.0
1739,-1302038784.0
1740,-1302757504.0
1741,-1302051584.0
1742,-1302146944.0
1743,-1302437376.0
1744,-1301917312.0
1745,-1301924352.0
1746,-1300909184.0
1747,-1300312448.0
1748,-1300507904.0
1749,-1300212096.0
1750,-1300060416.0
1751,-1300117504.0
1752,-1300031488.0
1753,-1299822592.0
1754,-1298873472.0
1755,-1300177152.0
1756,-1299628416.0
1757,-1298765824.0
1758,-1298732928.0
1759,-1299440256.0
1760,-1298847744.0
1761,-1299127040.0
1762,-1298949760.0
1763,-1298259712.0
1764,-1298302464.0
1765,-1297945344.0
1766,-1297455104.0
1767,-1297199744.0
1768,-1296940288.0
1769,-1296929152.0
1770,-1296924928.0
1771,-1297035776.0
1772,-1296027648.0
1773,-1295816704.0
1774,-1295888640.0
1775,-1295602432.0
1776,-1295685120.0
1777,-1295210368.0
1778,-1294589440.0
1779,-1295193600.0
1780,-1294693888.0
1781,-1294671360.0
1782,-1294412672.0
1783,-1294303104.0
1784,-1294356224.0
1785,-1293949696.0
1786,-1294106624.0
1787,-1294397824.0
1788,-1294234240.0
1789,-1294511360.0
1790,-1293190784.0
1791,-1292662784.0
1792,-1293267072.0
1793,-1292760448.0
1794,-1292571264.0
1795,-1293600512.0
1796,-1292372352.0
1797,-1292448128.0
1798,-1291222272.0
1799,-1292342272.0
1800,-1292071424.0
1801,-1291865600.0
1802,-1291328256.0
1803,-1292228736.0
1804,-1291449856.0
1805,-1290916608.0
1806,-1291060608.0
1807,-1291507712.0
1808,-1291046400.0
1809,-1289806976.0
1810,-1290318464.0
1811,-1290720640.0
1812,-1291250048.0
1813,-1291720192.0
1814,-1289913472.0
1815,-1289381888.0
1816,-1290013440.0
1817,-1289115776.0
1818,-1290216064.0
1819,-1288914048.0
1820,-1289121920.0
1821,-1289240704.0
1822,-1288853120.0
1823,-1288711168.0
1824,-1288839808.0
1825,-1288941696.0
1826,-1288724864.0
1827,-1288713984.0
1828,-1288503936.0
1829,-1287960320.0
1830,-1288788736.0
1831,-1288167168.0
1832,-1288511360.0
1833,-1287769984.0
1834,-1287940608.0
1835,-1287516800.0
1836,-1286863872.0
1837,-1286988288.0
1838,-1286886784.0
1839,-1287119872.0
1840,-1286286464.0
1841,-1286806912.0
1842,-1286043520.0
1843,-1286260864.0
1844,-1285723648.0
1845,-1285884672.0
1846,-1286156160.0
1847,-1285887872.0
1848,-1286000256.0
1849,-1285805312.0
1850,-1285985024.0
1851,-1285078528.0
1852,-1285312000.0
1853,-1285460864.0
1854,-1285182976.0
1855,-1285383936.0
1856,-1285006720.0
1857,-1284821376.0
1858,-1284820992.0
1859,-1284599168.0
1860,-1284917632.0
1861,-1284585088.0
1862,-1284130816.0
1863,-1283608448.0
1864,-1284265984.0
1865,-1283784576.0
1866,-1283595648.0
1867,-1283868800.0
1868,-1283153024.0
1869,-1283174656.0
1870,-1283857024.0
1871,-1283459200.0
1872,-1282782720.0
1873,-1283316480.0
1874,-1283006336.0
1875,-1283200128.0
1876,-1283161984.0
1877,-1282548480.0
1878,-1283036544.0
1879,-1282860672.0
1880,-1282437376.0
1881,-1282102016.0
1882,-1282391680.0
1883,-1282562176.0
1884,-1282229120.0
1885,-1281840896.0
1886,-1281864960.0
1887,-1282061056.0
1888,-1281489280.0
1889,-1281815168.0
1890,-1281566464.0
1891,-1281796224.0
1892,-1281384320.0
1893,-1281438080.0
1894,-1281263616.0
1895,-1281233152.0
1896,-1280903168.0
1897,-1280918016.0
1898,-1281027072.0
1899,-1280567808.0
1900,-1280759424.0
1901,-1281367168.0
1902,-1280702208.0
1903,-1281085568.0
1904,-1280188800.0
1905,-1280276864.0
1906,-1280790784.0
1907,-1280353024.0
1908,-1279630336.0
1909,-1280091392.0
1910,-1280252800.0
1911,-1280138240.0
1912,-1279819008.0
1913,-1279897856.0
1914,-1279192192.0
1915,-1279646208.0
1916,-1278807168.0
1917,-1279972608.0
1918,-1279822208.0
1919,-1279132800.0
1920,-1279403392.0
1921,-1278647296.0
1922,-1279282432.0
1923,-1278946304.0
1924,-1279329536.0
1925,-1278721024.0
1926,-1278924288.0
1927,-1278908544.0
1928,-1278940160.0
1929,-1278607872.0
1930,-1278684672.0
1931,-1278144384.0
1932,-1278424448.0
1933,-1278056192.0
1934,-1278631296.0
1935,-1278046976.0
1936,-1278024832.0
1937,-1277538048.0
1938,-1278020480.0
1939,-1278028032.0
1940,-1278089088.0
1941,-1277732992.0
1942,-1277684224.0
1943,-1277286400.0
1944,-1277972480.0
1945,-1277548160.0
1946,-1277484160.0
1947,-1277666304.0
1948,-1277334784.0
1949,-1277120256.0
1950,-1277542144.0
1951,-1276995200.0
1952,-1277264128.0
1953,-1277054592.0
1954,-1276763264.0
1955,-1277108608.0
1956,-1276504064.0
1957,-1276591360.0
1958,-1276503552.0
1959,-1276792576.0
1960,-1276786560.0
1961,-1276760832.0
1962,-1277247744.0
1963,-1276483328.0
1964,-1276848768.0
1965,-1276157312.0
1966,-1275763200.0
1967,-1276542208.0
1968,-1275879936.0
1969,-1276569984.0
1970,-1275599744.0
1971,-1276230016.0
1972,-1276098304.0
1973,-1275763584.0
1974,-1275894144.0
1975,-1275738112.0
1976,-1275948416.0
1977,-1275100416.0
1978,-1275450624.0
1979,-1275940608.0
1980,-1275689088.0
1981,-1275497216.0
1982,-1275431808.0
1983,-1275250688.0
1984,-1275382656.0
1985,-1275210624.0
1986,-1275625600.0
1987,-1275334528.0
1988,-1275023360.0
1989,-1274685568.0
1990,-1275219072.0
1991,-1275260928.0
1992,-1274667008.0
1993,-1274515712.0
1994,-1274329856.0
1995,-1274933120.0
1996,-1274942336.0
1997,-1274844416.0
1998,-1274435712.0
1999,-1274552960.0
2000,-1274892672.0
2001,-1274291200.0
2002,-1274737920.0
2003,-1274488448.0
2004,-1273969664.0
2005,-1274264832.0
2006,-1274504832.0
2007,-1273812224.0
2008,-1274635776.0
2009,-1273864704.0
2010,-1274207872.0
2011,-1273865088.0
2012,-1273992192.0
2013,-1273824512.0
2014,-1274092416.0
2015,-1274163712.0
2016,-1274394624.0
2017,-1273612544.0
2018,-1273703424.0
2019,-1273371136.0
