,elbo
2020,-1274259328.0
2021,-1273599360.0
2022,-1273681280.0
2023,-1273838976.0
2024,-1273712128.0
2025,-1273449600.0
2026,-1273637376.0
2027,-1273124736.0
2028,-1273129216.0
2029,-1273112704.0
2030,-1273311104.0
2031,-1273358336.0
2032,-1273028352.0
2033,-1273554432.0
2034,-1273092992.0
2035,-1273090432.0
2036,-1272990592.0
2037,-1273212672.0
2038,-1273312640.0
2039,-1272733312.0
2040,-1273352448.0
2041,-1272855808.0
2042,-1272576512.0
2043,-1272912768.0
2044,-1272855680.0
2045,-1272309376.0
2046,-1272672640.0
2047,-1272426368.0
2048,-1272624512.0
2049,-1272764288.0
2050,-1272682624.0
2051,-1272504192.0
2052,-1272110336.0
2053,-1272304384.0
2054,-1272511616.0
2055,-1272596352.0
2056,-1272464000.0
2057,-1272263680.0
2058,-1272000896.0
2059,-1272219648.0
2060,-1272187648.0
2061,-1272091392.0
2062,-1272259456.0
2063,-1272134400.0
2064,-1271937152.0
2065,-1271977728.0
2066,-1272086912.0
2067,-1271950720.0
2068,-1271877632.0
2069,-1272032256.0
2070,-1271787904.0
2071,-1271649280.0
2072,-1271642880.0
2073,-1271842560.0
2074,-1271618688.0
2075,-1271594240.0
2076,-1271995904.0
2077,-1271373184.0
2078,-1271733376.0
2079,-1271732608.0
2080,-1271477120.0
2081,-1271522176.0
2082,-1271643520.0
2083,-1271655296.0
2084,-1271150464.0
2085,-1271209600.0
2086,-1271075328.0
2087,-1271338752.0
2088,-1271021440.0
2089,-1271526784.0
2090,-1271371520.0
2091,-1271343360.0
2092,-1271297408.0
2093,-1270727936.0
2094,-1271395584.0
2095,-1270795392.0
2096,-1271046272.0
2097,-1271198208.0
2098,-1271005824.0
2099,-1271003520.0
2100,-1270635648.0
2101,-1270624384.0
2102,-1270707968.0
2103,-1270456448.0
2104,-1270471424.0
2105,-1271016064.0
2106,-1270751232.0
2107,-1270917888.0
2108,-1270479616.0
2109,-1270827648.0
2110,-1270692864.0
2111,-1270631424.0
2112,-1270418816.0
2113,-1270574592.0
2114,-1270235392.0
2115,-1270737280.0
2116,-1270320512.0
2117,-1270341504.0
2118,-1270318592.0
2119,-1270411904.0
2120,-1270561536.0
2121,-1270245760.0
2122,-1270144000.0
2123,-1270097152.0
2124,-1270153600.0
2125,-1270231808.0
2126,-1270063360.0
2127,-1269885312.0
2128,-1270156544.0
2129,-1270249088.0
2130,-1269960320.0
2131,-1270016128.0
2132,-1269849728.0
2133,-1270183296.0
2134,-1269906944.0
2135,-1269995904.0
2136,-1270103168.0
2137,-1269668480.0
2138,-1269752960.0
2139,-1269942784.0
2140,-1269936000.0
2141,-1269797888.0
2142,-1269903872.0
2143,-1269739264.0
2144,-1270087168.0
2145,-1269813120.0
2146,-1269617408.0
2147,-1269772928.0
2148,-1269711232.0
2149,-1269785472.0
2150,-1269786752.0
2151,-1269600384.0
2152,-1269489024.0
2153,-1269587456.0
2154,-1269413760.0
2155,-1269305216.0
2156,-1269428864.0
2157,-1269630592.0
2158,-1269425024.0
2159,-1269439744.0
2160,-1269656448.0
2161,-1269596032.0
2162,-1269345024.0
2163,-1269189888.0
2164,-1269723136.0
2165,-1269489536.0
2166,-1269342208.0
2167,-1269395840.0
2168,-1269173632.0
2169,-1269050624.0
2170,-1269139328.0
2171,-1269240064.0
2172,-1269154944.0
2173,-1269049088.0
2174,-1269118720.0
2175,-1269128832.0
2176,-1269198080.0
2177,-1269246720.0
2178,-1269041664.0
2179,-1269019648.0
2180,-1268990464.0
2181,-1268835968.0
2182,-1268795008.0
2183,-1269170176.0
2184,-1269123456.0
2185,-1268932608.0
2186,-1268969344.0
2187,-1268814592.0
2188,-1268799104.0
2189,-1268866688.0
2190,-1268755584.0
2191,-1268796544.0
2192,-1268842240.0
2193,-1268683904.0
2194,-1268800896.0
2195,-1268676096.0
2196,-1268688512.0
2197,-1268535808.0
2198,-1268929024.0
2199,-1268497280.0
2200,-1268847616.0
2201,-1268854912.0
2202,-1268789248.0
2203,-1268733184.0
2204,-1268790144.0
2205,-1268569728.0
2206,-1268513792.0
2207,-1268322816.0
2208,-1268595840.0
2209,-1268390016.0
2210,-1268438272.0
2211,-1268526592.0
2212,-1268286976.0
2213,-1268352000.0
2214,-1268262528.0
2215,-1268284416.0
2216,-1268447488.0
2217,-1268268800.0
2218,-1267962496.0
2219,-1268250240.0
2220,-1268439552.0
2221,-1268037632.0
2222,-1268417024.0
2223,-1268122368.0
2224,-1268311808.0
2225,-1268254080.0
2226,-1268304000.0
2227,-1268516864.0
2228,-1268041472.0
2229,-1268224640.0
2230,-1268321664.0
2231,-1268150912.0
2232,-1268122112.0
2233,-1268043904.0
2234,-1268093824.0
2235,-1268094592.0
2236,-1268149376.0
2237,-1267957760.0
2238,-1267940992.0
2239,-1268018048.0
2240,-1267799936.0
2241,-1267963264.0
2242,-1267980672.0
2243,-1268150784.0
2244,-1267646720.0
2245,-1267770112.0
2246,-1267708416.0
2247,-1267698816.0
2248,-1268066304.0
2249,-1267924608.0
2250,-1267955584.0
2251,-1267719552.0
2252,-1267816448.0
2253,-1267724672.0
2254,-1267857536.0
2255,-1267734272.0
2256,-1267777024.0
2257,-1267746688.0
2258,-1267811200.0
2259,-1267747712.0
2260,-1267705344.0
2261,-1267620224.0
2262,-1267720704.0
2263,-1267670912.0
2264,-1267662336.0
2265,-1267757568.0
2266,-1267728128.0
2267,-1267716224.0
2268,-1267683584.0
2269,-1267543552.0
2270,-1267480576.0
2271,-1267625344.0
2272,-1267551104.0
2273,-1267687040.0
2274,-1267342848.0
2275,-1267568384.0
2276,-1267444736.0
2277,-1267414784.0
2278,-1267340672.0
2279,-1267396608.0
2280,-1267583872.0
2281,-1267470208.0
2282,-1267365632.0
2283,-1267210880.0
2284,-1267618048.0
2285,-1267475712.0
2286,-1267271040.0
2287,-1267371904.0
2288,-1267158016.0
2289,-1267431424.0
2290,-1267138944.0
2291,-1267425280.0
2292,-1267124608.0
2293,-1267263488.0
2294,-1267431296.0
2295,-1267125760.0
2296,-1267413888.0
2297,-1267366528.0
2298,-1267075712.0
2299,-1267220224.0
2300,-1267245312.0
2301,-1267248896.0
2302,-1267144064.0
2303,-1267230208.0
2304,-1267362944.0
2305,-1267259136.0
2306,-1267057536.0
2307,-1267225600.0
2308,-1267129728.0
2309,-1267093248.0
2310,-1267059840.0
2311,-1266974464.0
2312,-1266977536.0
2313,-1267183744.0
2314,-1267163776.0
2315,-1266955136.0
2316,-1266912128.0
2317,-1266935424.0
2318,-1267000960.0
2319,-1267213824.0
2320,-1266992256.0
2321,-1266914816.0
2322,-1266862080.0
2323,-1267048448.0
2324,-1267018240.0
2325,-1266925696.0
2326,-1266926464.0
2327,-1267082368.0
2328,-1266825344.0
2329,-1267056128.0
2330,-1266884608.0
2331,-1266891136.0
2332,-1267062144.0
2333,-1266891776.0
2334,-1266913280.0
2335,-1266797184.0
2336,-1266908288.0
2337,-1266878080.0
2338,-1266785536.0
2339,-1266891008.0
2340,-1266800384.0
2341,-1266970752.0
2342,-1266908032.0
2343,-1266691328.0
2344,-1266870784.0
2345,-1266794496.0
2346,-1266848384.0
2347,-1266609920.0
2348,-1266768640.0
2349,-1266653184.0
2350,-1266549120.0
2351,-1266678656.0
2352,-1266795904.0
2353,-1266770304.0
2354,-1266627712.0
2355,-1266622848.0
2356,-1266768896.0
2357,-1266876288.0
2358,-1266570240.0
2359,-1266547968.0
2360,-1266631680.0
2361,-1266644608.0
2362,-1266596608.0
2363,-1266635264.0
2364,-1266568320.0
2365,-1266699776.0
2366,-1266539648.0
2367,-1266512000.0
2368,-1266612224.0
2369,-1266700032.0
2370,-1266518784.0
2371,-1266426496.0
2372,-1266533632.0
2373,-1266583168.0
2374,-1266430080.0
2375,-1266484480.0
2376,-1266428032.0
2377,-1266649216.0
2378,-1266483072.0
2379,-1266437632.0
2380,-1266440192.0
2381,-1266412160.0
2382,-1266534400.0
2383,-1266392064.0
2384,-1266422784.0
2385,-1266509440.0
2386,-1266428800.0
2387,-1266439936.0
2388,-1266341760.0
2389,-1266485504.0
2390,-1266380928.0
2391,-1266342656.0
2392,-1266449920.0
2393,-1266397696.0
2394,-1266328576.0
2395,-1266327168.0
2396,-1266240512.0
2397,-1266220288.0
2398,-1266292864.0
2399,-1266184064.0
2400,-1266292352.0
2401,-1266356096.0
2402,-1266254336.0
2403,-1266145536.0
2404,-1266221184.0
2405,-1266261120.0
2406,-1266166784.0
2407,-1266234624.0
2408,-1266117504.0
2409,-1266219520.0
2410,-1266214016.0
2411,-1266259200.0
2412,-1266193152.0
2413,-1266195968.0
2414,-1266370048.0
2415,-1266064000.0
2416,-1266044800.0
2417,-1266120320.0
2418,-1266235008.0
2419,-1266140160.0
2420,-1266223744.0
2421,-1266147200.0
2422,-1266207488.0
2423,-1266159360.0
2424,-1266183424.0
2425,-1266213504.0
2426,-1266198912.0
2427,-1266054400.0
2428,-1266210560.0
2429,-1266104448.0
2430,-1266181888.0
2431,-1266044800.0
2432,-1266003200.0
2433,-1266015104.0
2434,-1265991680.0
2435,-1266041984.0
2436,-1266070528.0
2437,-1266060288.0
2438,-1266147712.0
2439,-1265935360.0
2440,-1266100608.0
2441,-1266037376.0
2442,-1265972096.0
2443,-1265996288.0
2444,-1266030208.0
2445,-1266026752.0
2446,-1265988480.0
2447,-1265992832.0
2448,-1266072320.0
2449,-1265975936.0
2450,-1265887232.0
2451,-1265928832.0
2452,-1265816064.0
2453,-1265896576.0
2454,-1265984896.0
2455,-1265934976.0
2456,-1265987072.0
2457,-1265891200.0
2458,-1266024192.0
2459,-1266011520.0
2460,-1265976192.0
2461,-1265870464.0
2462,-1265972864.0
2463,-1265897984.0
2464,-1265931392.0
2465,-1265751296.0
2466,-1265870464.0
2467,-1265879936.0
2468,-1265823744.0
2469,-1265836160.0
2470,-1265858688.0
2471,-1265888896.0
2472,-1265842816.0
2473,-1265903104.0
2474,-1266036096.0
2475,-1265770112.0
2476,-1265786496.0
2477,-1265929344.0
2478,-1265826176.0
2479,-1265761664.0
2480,-1265856384.0
2481,-1265842304.0
2482,-1265875072.0
2483,-1265802880.0
2484,-1265666048.0
2485,-1265797760.0
2486,-1265837824.0
2487,-1265844736.0
2488,-1265887616.0
2489,-1265821824.0
2490,-1265736832.0
2491,-1265841280.0
2492,-1265781632.0
2493,-1265866752.0
2494,-1265685888.0
2495,-1265725312.0
2496,-1265726848.0
2497,-1265761024.0
2498,-1265844608.0
2499,-1265742464.0
2500,-1265739264.0
2501,-1265646976.0
2502,-1265578240.0
2503,-1265753856.0
2504,-1265636224.0
2505,-1265716992.0
2506,-1265774720.0
2507,-1265766528.0
2508,-1265727232.0
2509,-1265677184.0
2510,-1265623552.0
2511,-1265550720.0
2512,-1265615232.0
2513,-1265703808.0
2514,-1265655808.0
2515,-1265562880.0
2516,-1265589888.0
2517,-1265682944.0
2518,-1265543680.0
2519,-1265689216.0
2520,-1265552000.0
2521,-1265559296.0
2522,-1265545472.0
2523,-1265669376.0
2524,-1265611392.0
2525,-1265624448.0
2526,-1265667072.0
2527,-1265657216.0
2528,-1265571840.0
2529,-1265485184.0
2530,-1265446656.0
2531,-1265573248.0
2532,-1265569920.0
2533,-1265541760.0
2534,-1265478272.0
2535,-1265673472.0
2536,-1265435520.0
2537,-1265467392.0
2538,-1265536256.0
2539,-1265462912.0
2540,-1265523712.0
2541,-1265575680.0
2542,-1265463808.0
2543,-1265526400.0
2544,-1265582336.0
2545,-1265507584.0
2546,-1265559296.0
2547,-1265465728.0
2548,-1265479808.0
2549,-1265503104.0
2550,-1265454720.0
2551,-1265478656.0
2552,-1265416064.0
2553,-1265566080.0
2554,-1265431808.0
2555,-1265369728.0
2556,-1265600640.0
2557,-1265450496.0
2558,-1265531776.0
2559,-1265433600.0
2560,-1265544320.0
2561,-1265349888.0
2562,-1265358976.0
2563,-1265397760.0
2564,-1265343360.0
2565,-1265443072.0
2566,-1265450368.0
2567,-1265373824.0
2568,-1265350912.0
2569,-1265355648.0
2570,-1265475072.0
2571,-1265422592.0
2572,-1265376896.0
2573,-1265523072.0
2574,-1265342080.0
2575,-1265353344.0
2576,-1265428480.0
2577,-1265371776.0
2578,-1265328256.0
2579,-1265362560.0
2580,-1265308672.0
2581,-1265299840.0
2582,-1265336064.0
2583,-1265286912.0
2584,-1265358336.0
2585,-1265369088.0
2586,-1265315968.0
2587,-1265334272.0
2588,-1265320448.0
2589,-1265324416.0
2590,-1265337344.0
2591,-1265348480.0
2592,-1265267456.0
2593,-1265370752.0
2594,-1265296896.0
2595,-1265382400.0
2596,-1265296768.0
2597,-1265237376.0
2598,-1265268992.0
2599,-1265281664.0
2600,-1265238400.0
2601,-1265256960.0
2602,-1265168768.0
2603,-1265275264.0
2604,-1265295616.0
2605,-1265233536.0
2606,-1265185664.0
2607,-1265284992.0
2608,-1265341696.0
2609,-1265286784.0
2610,-1265352320.0
2611,-1265230336.0
2612,-1265237504.0
2613,-1265236224.0
2614,-1265375744.0
2615,-1265296896.0
2616,-1265231232.0
2617,-1265184896.0
2618,-1265245440.0
2619,-1265184000.0
2620,-1265252480.0
2621,-1265115520.0
2622,-1265093248.0
2623,-1265252608.0
2624,-1265299072.0
2625,-1265230336.0
2626,-1265294848.0
2627,-1265157632.0
2628,-1265160192.0
2629,-1265162496.0
2630,-1265165184.0
2631,-1265175936.0
2632,-1265149184.0
2633,-1265231232.0
2634,-1265177728.0
2635,-1265277056.0
2636,-1265178880.0
2637,-1265217408.0
2638,-1265289344.0
2639,-1265204864.0
2640,-1265169152.0
2641,-1265199232.0
2642,-1265197056.0
2643,-1265210368.0
2644,-1265155584.0
2645,-1265125248.0
2646,-1265121920.0
2647,-1265108736.0
2648,-1265204736.0
2649,-1265082240.0
2650,-1265239424.0
2651,-1265240704.0
2652,-1265156736.0
2653,-1265081728.0
2654,-1265080704.0
2655,-1265093248.0
2656,-1265119488.0
2657,-1265109376.0
2658,-1265201664.0
2659,-1265096832.0
2660,-1265116800.0
2661,-1265126528.0
2662,-1265149440.0
2663,-1265089536.0
2664,-1265041664.0
2665,-1265036672.0
2666,-1265139456.0
2667,-1265129344.0
2668,-1265099008.0
2669,-1265128192.0
2670,-1265139072.0
2671,-1265140224.0
2672,-1265055488.0
2673,-1265159424.0
2674,-1265057664.0
2675,-1265031808.0
2676,-1265052800.0
2677,-1265063936.0
2678,-1265061376.0
2679,-1265079040.0
2680,-1265080448.0
2681,-1264942336.0
2682,-1265171712.0
2683,-1265041664.0
2684,-1265085184.0
2685,-1265046016.0
2686,-1265040128.0
2687,-1265074944.0
2688,-1265061632.0
2689,-1265026688.0
2690,-1265011328.0
2691,-1265003904.0
2692,-1265041536.0
2693,-1265042944.0
2694,-1264965376.0
2695,-1265088512.0
2696,-1265038720.0
2697,-1265009920.0
2698,-1264994688.0
2699,-1264991360.0
2700,-1264989056.0
2701,-1265043200.0
2702,-1264985856.0
2703,-1264950400.0
2704,-1264980992.0
2705,-1265035648.0
2706,-1264978304.0
2707,-1264940672.0
2708,-1265005440.0
2709,-1264992640.0
2710,-1264977280.0
2711,-1264974080.0
2712,-1265049216.0
2713,-1264960768.0
2714,-1265013120.0
2715,-1265002240.0
2716,-1264981888.0
2717,-1264947840.0
2718,-1264970112.0
2719,-1265059072.0
2720,-1264963072.0
2721,-1264908416.0
2722,-1264934400.0
2723,-1264941696.0
2724,-1264936960.0
2725,-1264963072.0
2726,-1264889216.0
2727,-1264935808.0
2728,-1264973312.0
2729,-1264896384.0
2730,-1264988928.0
2731,-1264871936.0
2732,-1264903424.0
2733,-1264906880.0
2734,-1264895488.0
2735,-1264857088.0
2736,-1264902400.0
2737,-1264879616.0
2738,-1264915968.0
2739,-1265020544.0
2740,-1264889216.0
2741,-1264929792.0
2742,-1264901760.0
2743,-1264952960.0
2744,-1264934656.0
2745,-1264922752.0
2746,-1264938240.0
2747,-1264888704.0
2748,-1264925056.0
2749,-1264953216.0
2750,-1264867328.0
2751,-1264887680.0
2752,-1264937472.0
2753,-1264947712.0
2754,-1264912000.0
2755,-1264924800.0
2756,-1264885760.0
2757,-1264883200.0
2758,-1264870272.0
2759,-1264860800.0
2760,-1264917376.0
2761,-1264945792.0
2762,-1264934016.0
2763,-1264854912.0
2764,-1264871680.0
2765,-1264888064.0
2766,-1264838784.0
2767,-1264805888.0
2768,-1264847616.0
2769,-1264814208.0
2770,-1264865408.0
2771,-1264899712.0
2772,-1264872448.0
2773,-1264866560.0
2774,-1264811136.0
2775,-1264901120.0
2776,-1264806144.0
2777,-1264799744.0
2778,-1264803072.0
2779,-1264806528.0
2780,-1264769024.0
2781,-1264882688.0
2782,-1264847616.0
2783,-1264839552.0
2784,-1264817024.0
2785,-1264870272.0
2786,-1264865152.0
2787,-1264945920.0
2788,-1264831488.0
2789,-1264808192.0
2790,-1264910848.0
2791,-1264807040.0
2792,-1264784384.0
2793,-1264867712.0
2794,-1264847488.0
2795,-1264865536.0
2796,-1264814336.0
2797,-1264857344.0
2798,-1264776192.0
2799,-1264805888.0
2800,-1264837376.0
2801,-1264766976.0
2802,-1264816128.0
2803,-1264888064.0
2804,-1264724480.0
2805,-1264788480.0
2806,-1264812800.0
2807,-1264824576.0
2808,-1264837120.0
2809,-1264797056.0
2810,-1264749184.0
2811,-1264778112.0
2812,-1264779264.0
2813,-1264801920.0
2814,-1264811904.0
2815,-1264779136.0
2816,-1264782976.0
2817,-1264782592.0
2818,-1264756352.0
2819,-1264818816.0
2820,-1264758656.0
2821,-1264758400.0
2822,-1264730496.0
2823,-1264731648.0
2824,-1264714880.0
2825,-1264806272.0
2826,-1264744448.0
2827,-1264784640.0
2828,-1264775296.0
2829,-1264712064.0
2830,-1264795520.0
2831,-1264739712.0
2832,-1264700800.0
2833,-1264728448.0
2834,-1264747776.0
2835,-1264752512.0
2836,-1264732160.0
2837,-1264818816.0
2838,-1264752640.0
2839,-1264724864.0
2840,-1264716288.0
2841,-1264733056.0
2842,-1264778496.0
2843,-1264716032.0
2844,-1264696576.0
2845,-1264761600.0
2846,-1264709376.0
2847,-1264803840.0
2848,-1264819968.0
2849,-1264712960.0
2850,-1264713856.0
2851,-1264694784.0
2852,-1264805120.0
2853,-1264711296.0
2854,-1264802176.0
2855,-1264725248.0
2856,-1264741504.0
2857,-1264718208.0
2858,-1264683136.0
2859,-1264757376.0
2860,-1264707456.0
2861,-1264663296.0
2862,-1264728960.0
2863,-1264632960.0
2864,-1264696320.0
2865,-1264764288.0
2866,-1264736640.0
2867,-1264738432.0
2868,-1264726400.0
2869,-1264706304.0
2870,-1264740352.0
2871,-1264658944.0
2872,-1264690816.0
2873,-1264728960.0
2874,-1264725376.0
2875,-1264656000.0
2876,-1264733056.0
2877,-1264631680.0
2878,-1264744960.0
2879,-1264659968.0
2880,-1264679424.0
2881,-1264721664.0
2882,-1264668160.0
2883,-1264743936.0
2884,-1264713728.0
2885,-1264622464.0
2886,-1264754688.0
2887,-1264725376.0
2888,-1264722304.0
2889,-1264624512.0
2890,-1264634880.0
2891,-1264668160.0
2892,-1264683520.0
2893,-1264666240.0
2894,-1264670208.0
2895,-1264641408.0
2896,-1264660608.0
2897,-1264707968.0
2898,-1264704512.0
2899,-1264707584.0
2900,-1264676352.0
2901,-1264691584.0
2902,-1264634240.0
2903,-1264665728.0
2904,-1264631296.0
2905,-1264653952.0
2906,-1264676352.0
2907,-1264704512.0
2908,-1264655232.0
2909,-1264747776.0
2910,-1264599296.0
2911,-1264664064.0
2912,-1264628736.0
2913,-1264655104.0
2914,-1264660992.0
2915,-1264677632.0
2916,-1264678144.0
2917,-1264675328.0
2918,-1264620800.0
2919,-1264638208.0
2920,-1264612992.0
2921,-1264624384.0
2922,-1264645248.0
2923,-1264698240.0
2924,-1264667776.0
2925,-1264694016.0
2926,-1264633472.0
2927,-1264563072.0
2928,-1264717056.0
2929,-1264644608.0
2930,-1264613888.0
2931,-1264621440.0
2932,-1264621056.0
2933,-1264603264.0
2934,-1264604416.0
2935,-1264614528.0
2936,-1264622336.0
2937,-1264622848.0
2938,-1264628608.0
2939,-1264605184.0
2940,-1264628224.0
2941,-1264680832.0
2942,-1264635392.0
2943,-1264584832.0
2944,-1264604800.0
2945,-1264648064.0
2946,-1264589568.0
2947,-1264646400.0
2948,-1264620032.0
2949,-1264648704.0
2950,-1264665088.0
2951,-1264637440.0
2952,-1264665856.0
2953,-1264593152.0
2954,-1264572416.0
2955,-1264584704.0
2956,-1264639232.0
2957,-1264608384.0
2958,-1264554880.0
2959,-1264595840.0
2960,-1264626048.0
2961,-1264607232.0
2962,-1264583808.0
2963,-1264650880.0
2964,-1264617728.0
2965,-1264562176.0
2966,-1264632320.0
2967,-1264546688.0
2968,-1264534016.0
2969,-1264611840.0
2970,-1264579072.0
2971,-1264624768.0
2972,-1264566912.0
2973,-1264561152.0
2974,-1264638592.0
2975,-1264616320.0
2976,-1264554240.0
2977,-1264628352.0
2978,-1264540416.0
2979,-1264561024.0
2980,-1264586112.0
2981,-1264600832.0
2982,-1264647168.0
2983,-1264575616.0
2984,-1264617344.0
2985,-1264651008.0
2986,-1264592256.0
2987,-1264588800.0
2988,-1264583680.0
2989,-1264619136.0
2990,-1264602496.0
2991,-1264598656.0
2992,-1264545920.0
2993,-1264530944.0
2994,-1264525824.0
2995,-1264601856.0
2996,-1264584960.0
2997,-1264601600.0
2998,-1264609664.0
2999,-1264533888.0
3000,-1264516224.0
